Name,Type,Bloom_Period,Harvest_Period,Fertility,Use,Origin,Source_URL
Akane,Apple,Midseason,Early,Needs pollinator,Eating Fresh; Espalier; Pies,Japan 1937,https://www.treesofantiquity.com/products/akane-apple-origin-japan-1937
Alexander,Apple,Midseason,Midseason,Needs pollinator,Cooking/Sauce; Eating Fresh; Espalier; Pies; Sweet Cider,Russia early 1800`s,https://www.treesofantiquity.com/products/alexander-apple-tree-russia-1817
Allington Pippin,Apple,Midseason,Late,Needs pollinator,Cooking/Sauce; Eating Fresh; Espalier; Pies,England 1894,https://www.treesofantiquity.com/products/allington-pippin-apple-tree
Amberoso Apple,Apple,Midseason,Late,Needs pollinator,Eating Fresh; Espalier; Pies,"Ettersburg, CA 1900's",https://www.treesofantiquity.com/products/amberoso-apple-tree
Amere de Berthcourt,Apple,Midseason,Midseason,Needs pollinator,Hard Cider,France 1800's,https://www.treesofantiquity.com/products/amere-de-berthcourt-apple-tree
Ananas Reinette,Apple,Midseason,Late,Needs pollinator,Cooking/Sauce; Eating Fresh; Espalier; Pies; Sweet Cider,France 1500's,https://www.treesofantiquity.com/products/ananas-reinette-apple-tree
Anna,Apple,Very Early,Very Early,Self-fertile,Eating Fresh; Espalier; Sweet Cider,Israel 1960's,https://www.treesofantiquity.com/products/anna-apple-tree
Antonovka,Apple,Midseason,Late,Needs pollinator,Cooking/Sauce; Eating Fresh; Espalier; Pies; Sweet Cider,Russia 1826,https://www.treesofantiquity.com/products/antonovka-apple-tree
Api Etoile,Apple,Midseason,Very Late,Needs pollinator,Cooking/Sauce; Eating Fresh; Sweet Cider,Switzerland 1600's,https://www.treesofantiquity.com/products/api-etoile-apple-tree
Arkansas Black,Apple,Late,Very Late,Needs pollinator,Eating Fresh; Espalier; Pies; Sweet Cider,Arkansas 1886,https://www.treesofantiquity.com/products/arkansas-black-apple-tree
Arlet,Apple,Midseason,Midseason,Needs pollinator,Eating Fresh; Pies; Sweet Cider,Switzerland 1960,https://www.treesofantiquity.com/products/arlet-apple-tree
Ashmead's Kernel,Apple,Late,Late,Needs pollinator,Cooking/Sauce; Eating Fresh; Espalier; Sweet Cider,England 1700's,https://www.treesofantiquity.com/products/ashmeads-kernel-apple
Atalanta's Gold,Apple,Midseason,Midseason,Needs pollinator,Eating Fresh; Espalier; Pies,"Ettersburg, CA 1900's",https://www.treesofantiquity.com/products/copy-of-eden-apple-tree-1
Belle de Boskoop,Apple,Midseason,Late,Needs pollinator (triploid),Cooking/Sauce; Eating Fresh; Espalier; Pies; Sweet Cider,Holland 1856,https://www.treesofantiquity.com/products/belle-de-boskoop-apple
